Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\templates with glob **/*.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\csp\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
(0.008) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1732328074.220373
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1732325017.1150427
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1732325017.1175318
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1732325019.1482387
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\connection_async.py first seen with mtime 1735402790.9197483
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1732325020.4009533
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1732328074.3764248
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1732325020.1454434
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1732325020.1732244
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\warnings.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1732328074.2268867
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1732325016.7114668
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1732325020.3999548
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\types\none.py first seen with mtime 1735402790.9514787
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\requests\packages.py first seen with mtime 1732329445.2383404
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1732328074.2153728
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1732325019.1792397
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1732325018.1689787
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\requests\__version__.py first seen with mtime 1732329445.2313318
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1732325020.0623107
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1732325020.319219
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\unittest\loader.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\models.py first seen with mtime 1732805875.852149
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\xml\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\generators.py first seen with mtime 1735402790.938635
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1732328074.3764248
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1732325019.1462283
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1732325020.0281515
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1732325020.3020835
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1732325020.034391
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1732328074.2223735
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1732325020.3232183
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1732325020.2152896
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1732325019.1562407
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1732325017.10797
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_text.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1732325020.3666873
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1732325020.4058568
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\panels\versions.py first seen with mtime 1738193628.6707537
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1732325020.3915548
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1732325020.3182187
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1732325019.1862407
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1732329443.9083364
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1732325020.3370204
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1732328074.3822808
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1732328074.2099113
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1732325020.2097068
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1732325020.0200293
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1732328074.3739214
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\readers.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\unittest\main.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1732325020.3319454
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1732325020.146443
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\decorators.py first seen with mtime 1738193628.5926306
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1732329444.8279004
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1732325017.6815426
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1732325017.919607
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1732325020.036378
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1732328074.2089124
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1732328074.2955303
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\templatetags\__init__.py first seen with mtime 1738193628.717633
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1732325020.3222191
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1732325020.3060853
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1732325020.3475926
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1732328074.3774254
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1732325020.3370204
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1732325020.404436
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\environ\__init__.py first seen with mtime 1734761519.3748078
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1732325017.6864643
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1732325017.9186027
(0.002) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1732325020.1861923
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\profile.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\test\utils.py first seen with mtime 1732325020.3451543
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\types\net.py first seen with mtime 1735402790.9514787
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\string.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1732329443.9261415
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1732325020.3010728
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\panels\sql\forms.py first seen with mtime 1738193628.6863828
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1732325018.1732807
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\_capabilities.py first seen with mtime 1735402790.9054666
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1732325020.057851
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\xml\dom\minicompat.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1732325019.1762402
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1732325020.3773973
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\version.py first seen with mtime 1735402790.9403732
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1732325016.1036384
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1732329443.9342742
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1732325020.3823962
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\zipfile\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\types\bool.py first seen with mtime 1735402790.9514787
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1732328074.3739214
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\_pipeline.py first seen with mtime 1735402790.90624
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1732328074.2965376
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1732325019.5643892
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1732325016.7102828
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\panels\sql\__init__.py first seen with mtime 1738193628.6863828
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1732325017.6828654
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1732325020.3350198
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1732325020.40814
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\types\uuid.py first seen with mtime 1735402790.9514787
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1732325020.007473
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\charset_normalizer\md.cp313-win_amd64.pyd first seen with mtime 1732329444.8289216
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\colorama\win32.py first seen with mtime 1735658537.478246
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1732328074.3788307
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\xml\dom\minidom.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\serializers.py first seen with mtime 1738509127.8577359
File C:\Users\Andrei2\PycharmProjects\djangoProject8\manage.py first seen with mtime 1732493074.2232585
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\requests\auth.py first seen with mtime 1732329445.2333405
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1732325020.1934502
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\colorama\ansi.py first seen with mtime 1735658537.4739745
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1732328074.211912
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg_binary\version.py first seen with mtime 1735402790.7953694
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1732325016.7072647
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg_binary\pq.cp313-win_amd64.pyd first seen with mtime 1735402790.7953694
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1732328074.3809547
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1732325020.038381
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\corsheaders\signals.py first seen with mtime 1735483845.566558
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\_conninfo_attempts_async.py first seen with mtime 1735402790.90624
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1732329443.9174943
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\waiting.py first seen with mtime 1735402790.9403732
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1732325009.9847522
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1732325020.2062693
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1732325016.7092655
File C:\Users\Andrei2\PycharmProjects\djangoProject8\djangoProject8\urls.py first seen with mtime 1730814089.368335
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\types\__init__.py first seen with mtime 1735402790.9514787
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1732325016.09564
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1732325020.039379
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1732325020.109155
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\panels\sql\views.py first seen with mtime 1738193628.6863828
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1732325020.1802244
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1732325017.6755743
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1732325020.036378
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\_column.py first seen with mtime 1735402790.90624
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1732325017.6776984
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\requests\models.py first seen with mtime 1732329445.2383404
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\panels\redirects.py first seen with mtime 1738193628.6707537
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1732325020.4058568
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1732328074.2940967
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1732325017.1150427
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\requests\api.py first seen with mtime 1732329445.2333405
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1732325020.1887317
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_functools.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\_compat.py first seen with mtime 1738193628.5770001
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1732325020.2021363
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1728286008.0
